"","dayofweek","visib","num_accidents"
"1",4,10,0.0596330275229358
"2",5,10,0.286697247706422
"3",6,10,0.444954128440367
"4",7,10,0.344036697247706
"5",1,10,0.0779816513761468
"6",2,9.8,0.0871559633027523
"7",3,8.8,0.380733944954128
"8",4,9.8,0.362385321100917
"9",5,6.8,0.302752293577982
"10",6,9.9,0.458715596330275
"11",7,10,0.69954128440367
"12",1,7.1,0.275229357798165
"13",2,4.3,0.0412844036697248
"14",3,1.3,0.428899082568807
"15",4,9.5,0.369266055045872
"16",5,7,0.511467889908257
"17",6,8.6,0.311926605504587
"18",7,7.5,0.472477064220183
"19",1,9.2,0.295871559633028
"20",2,7,0.0871559633027523
"21",3,9.2,0
"22",4,6.5,0.43348623853211
"23",5,10,0.435779816513761
"24",6,10,0.456422018348624
"25",7,10,0.731651376146789
"26",1,8.6,0.465596330275229
"27",2,10,0.169724770642202
"28",3,8.8,0.348623853211009
"29",4,2.6,0.428899082568807
"30",5,4.4,0.325688073394495
"31",6,5.9,0.543577981651376
"32",7,10,0.502293577981651
"33",1,10,0.410550458715596
"34",2,8.2,0.206422018348624
"35",3,8.8,0.454128440366972
"36",4,7.8,0.48394495412844
"37",5,9,0.48394495412844
"38",6,10,0.392201834862385
"39",7,7.3,0.798165137614679
"40",1,1.2,0.110091743119266
"41",2,8.9,0.103211009174312
"42",3,7.6,0.275229357798165
"43",4,6.5,0.327981651376147
"44",5,10,0.493119266055046
"45",6,8.4,0.63302752293578
"46",7,9.8,0.571100917431193
"47",1,9.2,0.215596330275229
"48",2,4.2,0.211009174311927
"49",3,9.3,0.0986238532110092
"50",4,10,0.279816513761468
"51",5,8.5,0.355504587155963
"52",6,10,0.327981651376147
"53",7,9.8,0.403669724770642
"54",1,9.7,0.380733944954128
"55",2,4.3,0.162844036697248
"56",3,8.3,0.309633027522936
"57",4,10,0.41743119266055
"58",5,5.9,0.447247706422018
"59",6,7.2,0.371559633027523
"60",7,9.4,0.568807339449541
"61",1,10,0.272935779816514
"62",2,10,0.337155963302752
"63",3,10,0.555045871559633
"64",4,9.9,0.394495412844037
"65",5,9.4,0.275229357798165
"66",6,4.1,0.412844036697248
"68",1,9.9,0.490825688073394
"69",2,10,0.137614678899083
"70",3,10,0.38302752293578
"71",4,7.5,0.440366972477064
"72",5,7.1,0.644495412844037
"73",6,9.7,0.463302752293578
"74",7,10,0.577981651376147
"75",1,10,0.380733944954128
"76",2,9.9,0.162844036697248
"77",3,10,0.614678899082569
"78",4,4.6,0.467889908256881
"79",5,10,0.424311926605505
"80",6,9.8,0.350917431192661
"81",7,6.8,0.571100917431193
"82",1,10,0.305045871559633
"83",2,10,0.220183486238532
"84",3,10,0.327981651376147
"85",4,9.7,0.160550458715596
"86",5,10,0.197247706422018
"87",6,9.9,0.444954128440367
"88",7,10,0.378440366972477
"89",1,10,0.362385321100917
"90",2,10,0.162844036697248
"91",3,6.8,0.284403669724771
"92",4,9.9,0.188073394495413
"93",5,10,0.405963302752294
"94",6,10,0.48394495412844
"95",7,8.7,0.520642201834862
"96",1,10,0.403669724770642
"97",2,10,0.220183486238532
"98",3,9.1,0.520642201834862
"99",4,6.7,0.591743119266055
"100",5,7.6,0.51605504587156
"101",6,6.6,0.371559633027523
"102",7,7.7,0.674311926605505
"103",1,8.2,0.458715596330275
"104",2,9.6,0.268348623853211
"105",3,10,0.568807339449541
"106",4,10,0.479357798165138
"107",5,8.3,0.412844036697248
"108",6,10,0.454128440366972
"109",7,4.6,0.493119266055046
"110",1,3.6,0.405963302752294
"111",2,10,0.26605504587156
"112",3,10,0.481651376146789
"113",4,5.1,0.362385321100917
"114",5,7,0.557339449541284
"115",6,7.2,0.522935779816514
"116",7,9.5,0.73394495412844
"117",1,8.6,0.371559633027523
"118",2,9.8,0.194954128440367
"119",3,9.9,0.557339449541284
"120",4,10,0.506880733944954
"121",5,7.4,0.506880733944954
"122",6,9.5,0.527522935779816
"123",7,9.9,0.759174311926605
"124",1,10,0.51605504587156
"125",2,9.7,0.36697247706422
"126",3,5.1,0.472477064220183
"127",4,4.4,0.543577981651376
"128",5,7.5,0.607798165137615
"129",6,5,0.56651376146789
"130",7,5.7,0.786697247706422
"131",1,3.7,0.385321100917431
"132",2,3.3,0.394495412844037
"133",3,9.9,0.509174311926605
"134",4,9.8,0.481651376146789
"135",5,10,0.405963302752294
"136",6,7.1,0.467889908256881
"137",7,9.9,0.885321100917431
"138",1,10,0.346330275229358
"139",2,9.3,0.43348623853211
"140",3,2.9,0.692660550458716
"141",4,0.3,0.784403669724771
"142",5,2.5,0.493119266055046
"143",6,3,0.871559633027523
"144",7,2.1,0.717889908256881
"145",1,4.6,0.364678899082569
"146",2,9.3,0.229357798165138
"147",3,10,0.149082568807339
"148",4,9.9,0.759174311926605
"149",5,4.9,0.502293577981651
"150",6,6.1,0.756880733944954
"151",7,6.7,0.873853211009174
"152",1,7,0.63302752293578
"153",2,4.6,0.302752293577982
"154",3,2,0.807339449541284
"155",4,7.5,0.591743119266055
"156",5,9.8,0.559633027522936
"157",6,10,0.573394495412844
"158",7,7.7,1
"159",1,4.8,0.495412844036697
"160",2,6.9,0.408256880733945
"161",3,9.3,0.61697247706422
"162",4,1.8,0.642201834862385
"163",5,8.1,0.596330275229358
"164",6,10,0.410550458715596
"165",7,7,0.775229357798165
"166",1,10,0.552752293577982
"167",2,8.9,0.279816513761468
"168",3,7,0.594036697247706
"169",4,3.1,0.591743119266055
"170",5,8.4,0.612385321100917
"171",6,9.6,0.747706422018349
"172",7,10,0.768348623853211
"173",1,10,0.559633027522936
"174",2,9.8,0.344036697247706
"175",3,2.8,0.745412844036697
"176",4,8.4,0.672018348623853
"177",5,6.1,0.610091743119266
"178",6,3.1,0.557339449541284
"179",7,2.1,0.580275229357798
"180",1,1.4,0.541284403669725
"181",2,1.9,0.155963302752294
"182",3,4.1,0.637614678899083
"183",4,4,0.564220183486238
"184",5,2.5,0.642201834862385
"185",6,1.8,0.190366972477064
"186",7,6.8,0.506880733944954
"187",1,8.1,0.369266055045872
"188",2,9,0.275229357798165
"189",3,6.7,0.600917431192661
"190",4,5.7,0.522935779816514
"191",5,1.9,0.594036697247706
"192",6,4.9,0.447247706422018
"193",7,3.1,0.559633027522936
"194",1,3.3,0.504587155963303
"195",2,4.5,0.26605504587156
"196",3,9.3,0.518348623853211
"197",4,8.3,0.520642201834862
"198",5,9.9,0.582568807339449
"199",6,8.1,0.644495412844037
"200",7,2.8,0.784403669724771
"201",1,3.3,0.44954128440367
"202",2,6.6,0.211009174311927
"203",3,5.6,0.541284403669725
"204",4,3.7,0.495412844036697
"205",5,5.7,0.495412844036697
"206",6,9.7,0.348623853211009
"207",7,6,0.600917431192661
"208",1,9.6,0.369266055045872
"209",2,5.7,0.298165137614679
"210",3,6.5,0.555045871559633
"211",4,7.8,0.525229357798165
"212",5,10,0.454128440366972
"213",6,9.8,0.660550458715596
"214",7,9.5,0.621559633027523
"215",1,7.2,0.314220183486239
"216",2,9,0.227064220183486
"217",3,10,0.435779816513761
"218",4,10,0.431192660550459
"219",5,9.9,0.350917431192661
"220",6,10,0.444954128440367
"221",7,9.3,0.513761467889908
"222",1,6.4,0.321100917431193
"223",2,10,0.288990825688073
"224",3,10,0.376146788990826
"225",4,4.6,0.451834862385321
"226",5,8.3,0.612385321100917
"227",6,10,0.559633027522936
"228",7,10,0.740825688073395
"229",1,10,0.341743119266055
"230",2,8.4,0.19954128440367
"231",3,9.5,0.245412844036697
"232",4,9.5,0.428899082568807
"233",5,7.1,0.474770642201835
"234",6,3.9,0.511467889908257
"235",7,7.8,0.644495412844037
"236",1,10,0.394495412844037
"237",2,10,0.238532110091743
"238",3,10,0.380733944954128
"239",4,4.5,0.346330275229358
"240",5,3.9,0.291284403669725
"241",6,5.8,0.497706422018349
"242",7,9.9,0.559633027522936
"243",1,7,0.286697247706422
"244",2,7.5,0.286697247706422
"245",3,7,0.174311926605505
"246",4,2,0.44954128440367
"247",5,8.9,0.571100917431193
"248",6,10,0.31651376146789
"249",7,10,0.387614678899083
"250",1,10,0.527522935779816
"251",2,10,0.33256880733945
"252",3,10,0.635321100917431
"253",4,10,0.628440366972477
"254",5,6.8,0.506880733944954
"255",6,5.3,0.779816513761468
"256",7,6.1,0.681192660550459
"257",1,10,0.376146788990826
"258",2,10,0.277522935779817
"259",3,10,0.493119266055046
"260",4,10,0.623853211009174
"261",5,10,0.495412844036697
"262",6,10,0.415137614678899
"263",7,9.5,0.63302752293578
"264",1,9.9,0.438073394495413
"265",2,8.8,0.527522935779816
"266",3,10,0.701834862385321
"267",4,10,0.596330275229358
"268",5,10,0.422018348623853
"269",6,10,0.369266055045872
"270",7,10,0.454128440366972
"271",1,10,0.440366972477064
"272",2,10,0.346330275229358
"273",3,9.8,0.573394495412844
"274",4,10,0.598623853211009
"275",5,9.3,0.669724770642202
"276",6,10,0.538990825688073
"277",7,9.3,0.694954128440367
"278",1,9.6,0.325688073394495
"279",2,6.9,0.112385321100917
"280",3,8.5,0.603211009174312
"281",4,8.7,0.502293577981651
"282",5,10,0.399082568807339
"283",6,10,0.467889908256881
"284",7,10,0.610091743119266
"285",1,10,0.461009174311927
"286",2,10,0.337155963302752
"287",3,10,0.194954128440367
"288",4,10,0.596330275229358
"289",5,6.2,0.442660550458716
"290",6,7.9,0.502293577981651
"291",7,8.8,0.745412844036697
"292",1,10,0.26605504587156
"293",2,10,0.309633027522936
"294",3,10,0.598623853211009
"295",4,10,0.424311926605505
"296",5,9.8,0.465596330275229
"297",6,9.9,0.635321100917431
"298",7,10,0.669724770642202
"299",1,10,0.621559633027523
"300",2,10,0.360091743119266
"301",3,10,0.607798165137615
"302",4,10,0.561926605504587
"303",5,10,0.465596330275229
"304",6,9.1,0.596330275229358
"305",7,6.3,0.814220183486238
"306",1,6.4,0.44954128440367
"307",2,8.8,0.137614678899083
"308",3,10,0.694954128440367
"309",4,10,0.355504587155963
"310",5,10,0.642201834862385
"311",6,7.1,0.667431192660551
"312",7,10,0.75
"313",1,10,0.495412844036697
"314",2,10,0.272935779816514
"315",3,10,0.231651376146789
"316",4,8.5,0.669724770642202
"317",5,10,0.545871559633027
"318",6,10,0.607798165137615
"319",7,10,0.600917431192661
"320",1,9.6,0.589449541284404
"321",2,6.8,0.405963302752294
"322",3,5,0.587155963302752
"323",4,9.8,0.561926605504587
"324",5,10,0.577981651376147
"325",6,10,0.626146788990826
"326",7,9.4,0.795871559633027
"327",1,9.6,0.415137614678899
"328",2,10,0.318807339449541
"329",3,10,0.814220183486238
"331",5,5.2,0.887614678899083
"332",6,9.4,0.169724770642202
"333",7,10,0.188073394495413
"334",1,10,0.284403669724771
"335",2,9.8,0.149082568807339
"336",3,7,0.444954128440367
"337",4,10,0.454128440366972
"338",5,9.8,0.378440366972477
"339",6,8.3,0.5
"340",7,3,0.926605504587156
"341",1,7.8,0.486238532110092
"342",2,10,0.231651376146789
"343",3,6.8,0.651376146788991
"344",4,6.7,0.422018348623853
"345",5,9.9,0.573394495412844
"346",6,10,0.672018348623853
"347",7,9.9,0.779816513761468
"348",1,8.1,0.768348623853211
"349",2,5.8,0.217889908256881
"350",3,10,0.653669724770642
"351",4,9,0.798165137614679
"352",5,8.7,0.793577981651376
"353",6,10,0.577981651376147
"354",7,8.3,0.731651376146789
"355",1,5.5,0.548165137614679
"356",2,2.1,0.344036697247706
"357",3,3.5,0.807339449541284
"358",4,8.8,0.36697247706422
"360",6,9.3,0.16743119266055
"361",7,10,0.277522935779817
"362",1,9.9,0.275229357798165
"363",2,6.9,0.0894495412844037
"364",3,8.8,0.277522935779817
"365",4,9.4,0.252293577981651
"366",5,10,0.0902777777777778
"367",6,5.8,0.5625
"368",7,0.8,0.145833333333333
"369",1,9.3,0.134259259259259
"371",3,2.5,0.365740740740741
"372",4,9.4,0.303240740740741
"373",5,10,0.592592592592593
"374",6,10,0.465277777777778
"375",7,9.7,0.710648148148148
"376",1,4.4,0.243055555555556
"377",2,5.5,0.0648148148148148
"378",3,9.2,0.481481481481481
"379",4,5.2,0.460648148148148
"380",5,6.5,0.516203703703704
"381",6,4.6,0.372685185185185
"382",7,6.7,0.530092592592593
"383",1,8.7,0.203703703703704
"384",2,10,0.0462962962962963
"385",3,10,0
"387",5,1.9,0.319444444444444
"388",6,9.7,0.583333333333333
"389",7,10,0.798611111111111
"390",1,8.5,0.266203703703704
"391",2,9.4,0.243055555555556
"392",3,8.8,0.349537037037037
"393",4,10,0.333333333333333
"394",5,6.3,0.668981481481482
"395",6,10,0.6875
"396",7,9.9,0.462962962962963
"397",1,10,0.340277777777778
"398",2,5.5,0.131944444444444
"400",4,10,0.585648148148148
"401",5,6.3,0.25
"402",6,8.6,0.483796296296296
"403",7,10,0.729166666666667
"404",1,10,0.148148148148148
"405",2,10,0.208333333333333
"406",3,9,0.736111111111111
"407",4,10,0.638888888888889
"408",5,10,0.648148148148148
"409",6,6.3,0.201388888888889
"410",7,5.7,1
"411",1,7.3,0.361111111111111
"412",2,7.5,0.240740740740741
"413",3,9.3,0.303240740740741
"414",4,9,0.365740740740741
"415",5,8.9,0.444444444444444
"416",6,7.1,0.453703703703704
"417",7,3.9,0.428240740740741
"418",1,7.1,0.525462962962963
"419",2,9.5,0.125
"420",3,9.7,0.483796296296296
"421",4,10,0.354166666666667
"422",5,8.9,0.349537037037037
"423",6,8.6,0.488425925925926
"424",7,9.7,0.68287037037037
"425",1,10,0.31712962962963
"427",3,7.45,0.185185185185185
"428",4,10,0.398148148148148
"429",5,9.4,0.303240740740741
"430",6,8.9,0.458333333333333
"431",7,10,0.400462962962963
"432",1,8.9,0.358796296296296
"433",2,10,0.101851851851852
"434",3,8.9,0.354166666666667
"435",4,8.15,0.347222222222222
"436",5,8,0.358796296296296
"437",6,4.45,0.428240740740741
"438",7,10,0.520833333333333
"439",1,9.1,0.368055555555556
"440",2,10,0.12037037037037
"441",3,10,0.368055555555556
"442",4,10,0.44212962962963
"443",5,10,0.381944444444444
"444",6,6.85,0.618055555555556
"445",7,9.6,0.530092592592593
"446",1,9.7,0.30787037037037
"447",2,10,0.155092592592593
"448",3,10,0.43287037037037
"449",4,10,0.263888888888889
"450",5,4.35,0.469907407407407
"451",6,10,0.412037037037037
"452",7,9.1,0.393518518518519
"453",1,4.8,0.483796296296296
"454",2,2.15,0.178240740740741
"455",3,6.1,0.460648148148148
"456",4,9.55,0.4375
"457",5,10,0.368055555555556
"458",6,9.3,0.537037037037037
"459",7,10,0.606481481481482
"460",1,7.4,0.509259259259259
"461",2,10,0.287037037037037
"462",3,10,0.400462962962963
"463",4,2.5,0.569444444444444
"464",5,9.6,0.543981481481482
"465",6,9.9,0.659722222222222
"466",7,8.8,0.576388888888889
"467",1,8.5,0.50462962962963
"468",2,9.3,0.282407407407407
"469",3,7,0.356481481481481
"470",4,6.6,0.212962962962963
"471",5,7.9,0.486111111111111
"472",6,10,0.342592592592593
"473",7,9.9,0.314814814814815
"474",1,10,0.381944444444444
"475",2,10,0.0763888888888889
"476",3,10,0.372685185185185
"477",4,10,0.229166666666667
"478",5,9.2,0.407407407407407
"479",6,10,0.523148148148148
"480",7,10,0.594907407407407
"481",1,8.85,0.435185185185185
"482",2,9.9,0.206018518518519
"483",3,10,0.548611111111111
"484",4,9.9,0.451388888888889
"485",5,9.45,0.673611111111111
"486",6,3.1,0.671296296296296
"487",7,6.25,0.782407407407407
"488",1,9.3,0.532407407407407
"489",2,9.8,0.210648148148148
"490",3,9.9,0.597222222222222
"491",4,9.8,0.474537037037037
"492",5,10,0.5625
"493",6,9.8,0.546296296296296
"494",7,8.9,0.518518518518518
"495",1,8,0.4375
"496",2,8.95,0.518518518518518
"497",3,9.9,0.511574074074074
"498",4,10,0.462962962962963
"499",5,10,0.643518518518518
"500",6,10,0.69212962962963
"501",7,9.1,0.787037037037037
"502",1,5.8,0.599537037037037
"503",2,9.8,0.340277777777778
"504",3,10,0.490740740740741
"505",4,9.9,0.671296296296296
"506",5,10,0.497685185185185
"507",6,8.6,0.539351851851852
"508",7,10,0.694444444444444
"509",1,10,0.291666666666667
"510",2,10,0.259259259259259
"511",3,9.6,0.168981481481481
"512",4,9.5,0.659722222222222
"513",5,2.6,0.412037037037037
"514",6,10,0.701388888888889
"515",7,9.95,0.671296296296296
"516",1,10,0.525462962962963
"517",2,10,0.564814814814815
"518",3,10,0.655092592592593
"519",4,10,0.701388888888889
"520",5,8.6,0.513888888888889
"521",6,4.9,0.483796296296296
"522",7,9.55,0.886574074074074
"523",1,9.95,0.608796296296296
"524",2,9.9,0.361111111111111
"525",3,8.55,0.388888888888889
"526",4,9.15,0.483796296296296
"527",5,9.3,0.5
"528",6,10,0.469907407407407
"529",7,4,0.805555555555556
"530",1,4.8,0.585648148148148
"531",2,10,0.266203703703704
"532",3,10,0.606481481481482
"533",4,10,0.708333333333333
"534",5,6.4,0.701388888888889
"535",6,9.7,0.729166666666667
"536",7,9.8,0.9375
"537",1,10,0.456018518518519
"538",2,9.9,0.270833333333333
"539",3,10,0.657407407407407
"540",4,10,0.62962962962963
"541",5,9.9,0.662037037037037
"542",6,3.5,0.717592592592593
"543",7,9.8,0.694444444444444
"544",1,9.5,0.581018518518518
"545",2,9.5,0.409722222222222
"546",3,10,0.578703703703704
"547",4,9.8,0.592592592592593
"548",5,7.2,0.689814814814815
"549",6,1.8,0.87962962962963
"550",7,3.9,0
"551",1,8.4,0.335648148148148
"552",2,10,0.210648148148148
"553",3,9.4,0.587962962962963
"554",4,6.2,0.541666666666667
"555",5,5.1,0.483796296296296
"556",6,5.4,0.518518518518518
"557",7,6.5,0.652777777777778
"558",1,9.9,0.439814814814815
"559",2,9.8,0.18287037037037
"560",3,7.4,0.479166666666667
"561",4,5.8,0.525462962962963
"562",5,6,0.44212962962963
"563",6,7.7,0.525462962962963
"564",7,9.6,0.611111111111111
"565",1,10,0.277777777777778
"566",2,9.1,0.210648148148148
"567",3,6,0.456018518518519
"568",4,5.9,0.525462962962963
"569",5,9.9,0.534722222222222
"570",6,6.4,0.414351851851852
"571",7,10,0.678240740740741
"572",1,9.8,0.402777777777778
"573",2,9.9,0.268518518518519
"574",3,4.8,0.543981481481482
"575",4,9.6,0.384259259259259
"576",5,9.3,0.56712962962963
"577",6,9.6,0.615740740740741
"578",7,9,0.710648148148148
"579",1,8.8,0.416666666666667
"580",2,6,0.268518518518519
"581",3,6,0.530092592592593
"582",4,3.7,0.569444444444444
"583",5,4.4,0.467592592592593
"584",6,9.2,0.520833333333333
"585",7,10,0.55787037037037
"586",1,9.9,0.412037037037037
"587",2,9.8,0.351851851851852
"588",3,7.8,0.564814814814815
"589",4,10,0.303240740740741
"590",5,8.4,0.490740740740741
"591",6,9.1,0.613425925925926
"592",7,10,0.375
"593",1,9.7,0.300925925925926
"594",2,8.3,0.268518518518519
"595",3,9.8,0.543981481481482
"596",4,8.8,0.361111111111111
"597",5,9.9,0.44212962962963
"598",6,10,0.479166666666667
"599",7,7.9,0.481481481481481
"600",1,9.8,0.217592592592593
"601",2,10,0.178240740740741
"602",3,10,0.4375
"603",4,10,0.574074074074074
"604",5,6.5,0.412037037037037
"605",6,6.8,0.597222222222222
"606",7,10,0.627314814814815
"607",1,10,0.347222222222222
"608",2,9.4,0.3125
"609",3,6.8,0.0740740740740741
"610",4,1.7,0.787037037037037
"611",5,8.1,0.509259259259259
"612",6,9.9,0.849537037037037
"613",7,8.7,0.664351851851852
"614",1,6.9,0.446759259259259
"615",2,9,0.270833333333333
"616",3,10,0.550925925925926
"617",4,10,0.537037037037037
"618",5,10,0.597222222222222
"619",6,9.7,0.599537037037037
"620",7,9.7,0.856481481481482
"621",1,9.6,0.458333333333333
"622",2,10,0.388888888888889
"623",3,10,0.578703703703704
"624",4,10,0.585648148148148
"625",5,9.8,0.689814814814815
"626",6,10,0.671296296296296
"627",7,10,0.666666666666667
"628",1,10,0.541666666666667
"629",2,8.1,0.358796296296296
"630",3,8.2,0.699074074074074
"631",4,10,0.537037037037037
"632",5,10,0.476851851851852
"633",6,8.6,0.303240740740741
"634",7,7.9,0.655092592592593
"635",1,9.9,0.555555555555556
"636",2,9.9,0.351851851851852
"637",3,9.2,0.476851851851852
"638",4,6.7,0.530092592592593
"639",5,7.1,0.460648148148148
"640",6,9.4,0.458333333333333
"641",7,9.2,0.831018518518518
"642",1,6.8,0.395833333333333
"643",2,9.6,0.335648148148148
"644",3,10,0.645833333333333
"645",4,10,0.601851851851852
"646",5,9.4,0.645833333333333
"647",6,9.7,0.321759259259259
"648",7,10,0.418981481481481
"649",1,8.1,0.430555555555556
"650",2,10,0.261574074074074
"651",3,10,0.210648148148148
