"","dayofweek","visib","num_accidents"
"652",4,10,0.780092592592593
"653",5,9.9,0.497685185185185
"654",6,6.6,0.560185185185185
"655",7,7.9,0.666666666666667
"656",1,9,0.310185185185185
"657",2,10,0.284722222222222
"658",3,10,0.534722222222222
"659",4,9.3,0.571759259259259
"660",5,6.1,0.805555555555556
"661",6,8.7,0.645833333333333
"662",7,7.6,0.715277777777778
"663",1,10,0.358796296296296
"664",2,10,0.358796296296296
"665",3,10,0.652777777777778
"666",4,9.9,0.488425925925926
"667",5,8,0.453703703703704
"668",6,9.4,0.615740740740741
"669",7,10,0.712962962962963
"670",1,8.8,0.685185185185185
"671",2,6.3,0.398148148148148
"672",3,10,0.613425925925926
"673",4,10,0.412037037037037
"674",5,9.3,0.449074074074074
"675",6,9.4,0.675925925925926
"676",7,7.9,0.650462962962963
"677",1,10,0.423611111111111
"678",2,10,0.136574074074074
"679",3,9.6,0.462962962962963
"680",4,9.5,0.30787037037037
"681",5,6,0.430555555555556
"682",6,8.6,0.777777777777778
"683",7,9.7,0.680555555555556
"684",1,10,0.391203703703704
"685",2,10,0.159722222222222
"686",3,6.5,0.708333333333333
"687",4,7.8,0.814814814814815
"688",5,10,0.631944444444444
"689",6,9.8,0.636574074074074
"690",7,10,0.733796296296296
"691",1,10,0.351851851851852
"692",2,8.9,0.150462962962963
"693",3,4.5,0.837962962962963
"694",4,3.6,0.553240740740741
"695",5,6.7,0.884259259259259
"696",6,8.6,0.0416666666666667
"697",7,9.3,0.194444444444444
"698",1,10,0.0787037037037037
"699",2,9.9,0.0393518518518519
"700",3,7.4,0.657407407407407
"701",4,9.9,0.581018518518518
"702",5,6.1,0.483796296296296
"703",6,9.9,0.569444444444444
"704",7,9.8,0.724537037037037
"705",1,6.8,0.62037037037037
"706",2,8,0.30787037037037
"707",3,10,0.506944444444444
"708",4,5.8,0.659722222222222
"709",5,8.4,0.668981481481482
"710",6,9.5,0.715277777777778
"711",7,10,0.756944444444444
"712",1,9.9,0.541666666666667
"713",2,10,0.18287037037037
"714",3,9.9,0.833333333333333
"715",4,9.6,0.659722222222222
"716",5,8,0.451388888888889
"717",6,10,0.604166666666667
"718",7,10,0.675925925925926
"719",1,10,0.335648148148148
"720",2,9.8,0.113425925925926
"721",3,9.7,0.476851851851852
"722",4,6.6,0.861111111111111
"723",5,2.1,0.368055555555556
"725",7,10,0.199074074074074
"726",1,10,0.106481481481481
"728",3,9.9,0.118055555555556
"729",4,10,0.252314814814815
"730",5,9.9,0.233796296296296
"731",6,9.9,0.080338266384778
"732",7,10,0.179704016913319
"733",1,9.5,0.209302325581395
"734",2,1.9,0.0507399577167019
"735",3,7.6,0.298097251585624
"736",4,8.8,0.887949260042283
"737",5,9.4,0.382663847780127
"738",6,9.9,0.456659619450317
"739",7,9.5,0.832980972515856
"740",1,10,0.26215644820296
"742",3,7.7,0.471458773784355
"743",4,8.4,0.54122621564482
"744",5,8,0.315010570824524
"745",6,2.8,0.403805496828753
"746",7,10,0.435517970401691
"747",1,10,0.291754756871036
"749",3,8.2,0.293868921775899
"750",4,10,0.302325581395349
"751",5,10,0.291754756871036
"752",6,8.4,0.319238900634249
"753",7,10,0.509513742071882
"754",1,6.7,0.150105708245243
"755",2,9.4,0.103594080338266
"756",3,6.7,0.268498942917548
"758",5,6.6,0.213530655391121
"759",6,10,0.342494714587738
"760",7,8.4,0.560253699788584
"761",1,7.8,0.357293868921776
"762",2,10,0.00845665961945032
"763",3,5.7,0.682875264270613
"764",4,9.3,0.809725158562368
"765",5,10,0.482029598308668
"766",6,7.2,0.448202959830867
"767",7,9.8,0.623678646934461
"768",1,9.5,0.194503171247357
"769",2,7.6,0.0782241014799154
"770",3,6.3,0.40169133192389
"771",4,7.4,0.452431289640592
"772",5,9.9,0.534883720930233
"773",6,8.9,0.357293868921776
"774",7,8.1,0.845665961945032
"775",1,8.6,0.167019027484144
"776",2,4.6,0.20507399577167
"777",3,8.6,0.0951374207188161
"778",4,6.5,0.556025369978858
"779",5,10,0.568710359408034
"780",6,6.9,0.334038054968288
"781",7,9.5,0.558139534883721
"782",1,10,0.338266384778013
"783",2,2.6,0.342494714587738
"784",3,6,0.45877378435518
"785",4,10,0.471458773784355
"786",5,7.9,0.572938689217759
"787",6,7.5,0.384778012684989
"788",7,10,0.731501057082452
"789",1,10,0.382663847780127
"790",2,9.1,0.710359408033827
"791",3,6.8,0.619450317124736
"792",4,10,0.579281183932347
"793",5,3.1,0.45877378435518
"794",6,1.6,1
"796",1,9.9,0.46723044397463
"797",2,9.2,0.226215644820296
"798",3,9.6,0.642706131078224
"799",4,9.9,0.479915433403805
"800",5,5,0.439746300211416
"801",6,10,0.484143763213531
"802",7,10,0.53276955602537
"803",1,5.8,0.317124735729387
"804",2,7,0.215644820295983
"805",3,9,0.363636363636364
"806",4,7.9,0.361522198731501
"807",5,10,0.40169133192389
"808",6,10,0.47568710359408
"809",7,9,0.450317124735729
"810",1,7,0.317124735729387
"811",2,9.4,0.158562367864693
"812",3,10,0.484143763213531
"813",4,10,0.515856236786469
"814",5,9.9,0.382663847780127
"815",6,4.2,0.355179704016913
"816",7,5.1,0.369978858350951
"817",1,7.8,0.215644820295983
"818",2,9.5,0.312896405919662
"819",3,9.8,0.420718816067653
"820",4,9.8,0.572938689217759
"821",5,9.8,0.615221987315011
"822",6,9.9,0.625792811839323
"823",7,5.9,0.283298097251586
"824",1,4.8,0.317124735729387
"825",2,10,0.137420718816068
"826",3,9.5,0.323467230443975
"827",4,8.6,0.200845665961945
"828",5,10,0.211416490486258
"829",6,4.5,0.200845665961945
"830",7,3.6,0.272727272727273
"831",1,5.1,0.463002114164905
"832",2,10,0.181818181818182
"833",3,10,0.416490486257928
"834",4,8.9,0.391120507399577
"835",5,8.3,0.503171247357294
"836",6,10,0.429175475687104
"837",7,6.9,0.680761099365751
"838",1,7.3,0.52431289640592
"839",2,9.9,0.241014799154334
"840",3,8.5,0.577167019027484
"841",4,3.6,0.608879492600423
"842",5,10,0.446088794926004
"843",6,9.8,0.539112050739958
"844",7,10,0.674418604651163
"845",1,9.9,0.496828752642706
"846",2,9.8,0.25369978858351
"847",3,10,0.424947145877378
"848",4,9.8,0.54122621564482
"849",5,9.8,0.680761099365751
"850",6,10,0.59830866807611
"851",7,9.6,0.602536997885835
"852",1,10,0.386892177589852
"853",2,9.9,0.418604651162791
"854",3,9.9,0.600422832980973
"855",4,9.8,0.594080338266385
"856",5,9.7,0.446088794926004
"857",6,9.8,0.691331923890063
"858",7,7.1,0.744186046511628
"859",1,4.4,0.429175475687104
"860",2,0.8,0.405919661733615
"861",3,0.8,0.608879492600423
"862",4,0.9,0.691331923890063
"863",5,8.7,0.630021141649049
"864",6,10,0.627906976744186
"865",7,10,0.773784355179704
"866",1,9.9,0.619450317124736
"867",2,9.4,0.39323467230444
"868",3,5.7,0.441860465116279
"869",4,2.3,0.526427061310782
"870",5,6.1,0.653276955602537
"871",6,10,0.545454545454545
"872",7,9.1,0.782241014799154
"873",1,10,0.399577167019027
"874",2,10,0.158562367864693
"875",3,10,0.133192389006343
"876",4,9.8,0.695560253699789
"877",5,8.5,0.718816067653277
"878",6,9.2,0.687103594080338
"879",7,9.2,0.964059196617336
"880",1,4.2,0.560253699788584
"881",2,7.1,0.418604651162791
"882",3,4.9,0.706131078224101
"883",4,6.6,0.602536997885835
"884",5,10,0.636363636363636
"885",6,10,0.412262156448203
"886",7,10,0.708245243128964
"887",1,8.4,0.509513742071882
"888",2,10,0.427061310782241
"889",3,10,0.585623678646934
"890",4,7.9,0.623678646934461
"891",5,6.4,0.6553911205074
"892",6,9.1,0.653276955602537
"893",7,5.9,0.198731501057082
"894",1,6,0.080338266384778
"895",2,10,0.46723044397463
"896",3,8,0.315010570824524
"897",4,3.6,0.498942917547569
"898",5,8.4,0.73784355179704
"899",6,10,0.545454545454545
"900",7,10,0.792811839323467
"901",1,10,0.312896405919662
"902",2,6.2,0.556025369978858
"903",3,6.2,0.881606765327696
"904",4,7.8,0.731501057082452
"905",5,8.2,0.890063424947146
"906",6,10,0.661733615221987
"907",7,9.9,0.881606765327696
"908",1,9.2,0.503171247357294
"909",2,4.3,0.376321353065539
"910",3,7.4,0.644820295983087
"911",4,9.3,0.560253699788584
"912",5,6.5,0.689217758985201
"913",6,7.1,0.520084566596195
"914",7,7.6,0.405919661733615
"915",1,8,0.0676532769556025
"916",2,9.3,0.232558139534884
"917",3,8.8,0.509513742071882
"918",4,7.4,0.610993657505285
"919",5,3.8,0.556025369978858
"920",6,8.5,0.443974630021142
"921",7,8.7,0.744186046511628
"922",1,10,0.507399577167019
"923",2,9.7,0.346723044397463
"924",3,8.3,0.657505285412262
"925",4,9.8,0.634249471458774
"926",5,6.8,0.536997885835095
"927",6,9.2,0.695560253699789
"928",7,10,0.638477801268499
"929",1,10,0.431289640591966
"930",2,6.9,0.397463002114165
"931",3,4.1,0.782241014799154
"932",4,3.6,0.526427061310782
"933",5,7.8,0.551797040169133
"934",6,10,0.562367864693446
"935",7,10,0.281183932346723
"936",1,9.7,0.198731501057082
"937",2,8.8,0.41014799154334
"938",3,9.9,0.568710359408034
"939",4,9,0.604651162790698
"940",5,5.4,0.575052854122622
"941",6,6.2,0.761099365750529
"942",7,8.5,0.837209302325581
"943",1,8.9,0.657505285412262
"944",2,9,0.408033826638478
"945",3,9.1,0.735729386892178
"946",4,6.1,0.653276955602537
"947",5,7.6,0.553911205073996
"948",6,10,0.577167019027484
"949",7,10,0.780126849894292
"950",1,10,0.397463002114165
"951",2,9.2,0.27906976744186
"952",3,9.3,0.536997885835095
"953",4,7.5,0.515856236786469
"954",5,7.2,0.604651162790698
"955",6,8.4,0.754756871035941
"956",7,8.6,0.78646934460888
"957",1,8.2,0.47568710359408
"958",2,9.5,0.412262156448203
"959",3,7.6,0.496828752642706
"960",4,8.8,0.562367864693446
"961",5,6.3,0.501057082452431
"962",6,6.4,0.513742071881607
"963",7,7.1,0.837209302325581
"964",1,4.8,0.473572938689218
"965",2,4.7,0.285412262156448
"966",3,3.8,0.460887949260042
"967",4,9.7,0.503171247357294
"968",5,9.2,0.526427061310782
"969",6,10,0.543340380549683
"970",7,10,0.53276955602537
"971",1,10,0.384778012684989
"972",2,10,0.435517970401691
"973",3,9,0.543340380549683
"974",4,9.4,0.568710359408034
"975",5,9.7,0.627906976744186
"976",6,7.5,0.651162790697674
"977",7,6.8,0.604651162790698
"978",1,10,0.389006342494715
"979",2,10,0.310782241014799
"980",3,10,0.27061310782241
"981",4,9.1,0.92600422832981
"982",5,7.6,0.809725158562368
"983",6,5.6,0.758985200845666
"984",7,9.5,0.862579281183932
"985",1,9.9,0.416490486257928
"986",2,8.8,0.255813953488372
"987",3,10,0.469344608879493
"988",4,10,0.469344608879493
"989",5,10,0.826638477801269
"990",6,7.8,0.818181818181818
"991",7,7.9,0.852008456659619
"992",1,6.6,0.630021141649049
"993",2,7.5,0.420718816067653
"994",3,10,0.564482029598309
"995",4,10,0.452431289640592
"996",5,10,0.304439746300211
"997",6,10,0.553911205073996
"998",7,10,0.482029598308668
"999",1,10,0.422832980972516
"1000",2,10,0.287526427061311
"1001",3,9.7,0.484143763213531
"1002",4,8.5,0.422832980972516
"1003",5,4.1,0.585623678646934
"1004",6,8.1,0.689217758985201
"1005",7,4.1,0.932346723044397
"1006",1,7.9,0.420718816067653
"1007",2,10,0.378435517970402
"1008",3,10,0.507399577167019
"1009",4,10,0.579281183932347
"1010",5,10,0.657505285412262
"1011",6,10,0.653276955602537
"1012",7,9.8,0.86046511627907
"1013",1,9,0.617336152219873
"1014",2,10,0.427061310782241
"1015",3,9.7,0.312896405919662
"1016",4,6.5,0.775898520084567
"1017",5,9,0.636363636363636
"1018",6,10,0.689217758985201
"1019",7,9.8,0.674418604651163
"1020",1,10,0.439746300211416
"1021",2,10,0.41014799154334
"1022",3,10,0.6553911205074
"1023",4,9.7,0.754756871035941
"1024",5,9.9,0.767441860465116
"1025",6,8.8,0.653276955602537
"1026",7,10,0.813953488372093
"1027",1,10,0.342494714587738
"1028",2,9.7,0.348837209302326
"1029",3,10,0.720930232558139
"1030",4,10,0.579281183932347
"1031",5,9.3,0.701902748414376
"1032",6,3.5,0.866807610993658
"1033",7,10,0.699788583509514
"1034",1,10,0
"1036",3,9.5,0.54122621564482
"1037",4,8.2,0.630021141649049
"1038",5,9.7,0.665961945031712
"1039",6,9.1,0.704016913319239
"1040",7,4.3,0.547568710359408
"1041",1,6.9,0.302325581395349
"1042",2,10,0.243128964059197
"1043",3,10,0.545454545454545
"1044",4,9.3,0.845665961945032
"1045",5,4,0.365750528541226
"1046",6,7.3,0.591966173361522
"1047",7,9.8,0.676532769556025
"1048",1,10,0.54122621564482
"1049",2,10,0.302325581395349
"1050",3,10,0.551797040169133
"1051",4,10,0.691331923890063
"1052",5,10,0.572938689217759
"1053",6,10,0.930232558139535
"1054",7,7.2,0.976744186046512
"1055",1,10,0.507399577167019
"1056",2,8.1,0.156448202959831
"1057",3,8.5,0.733615221987315
"1058",4,10,0.79492600422833
"1059",5,10,0.761099365750529
"1060",6,10,0.0549682875264271
"1061",7,9.8,0.260042283298097
"1062",1,9.1,0.319238900634249
"1063",2,9.6,0.202959830866808
"1064",3,10,0.536997885835095
"1065",4,9.3,0.822410147991543
"1066",5,2.3,0.630021141649049
"1067",6,6.4,0.562367864693446
"1068",7,10,0.682875264270613
"1069",1,10,0.575052854122622
"1070",2,8.5,0.27061310782241
"1071",3,8,0.657505285412262
"1072",4,7.8,0.551797040169133
"1073",5,10,0.460887949260042
"1074",6,9,0.657505285412262
"1075",7,6.1,0.712473572938689
"1076",1,8.1,0.46723044397463
"1077",2,8.1,0.405919661733615
"1078",3,6.7,0.591966173361522
"1079",4,5.9,0.841437632135307
"1080",5,10,0.668076109936575
"1081",6,8.8,0.820295983086681
"1082",7,2.4,0.866807610993658
"1083",1,10,0.564482029598309
"1084",2,10,0.302325581395349
"1085",3,9.4,0.539112050739958
"1086",4,4.4,0.723044397463002
"1087",5,3.9,0.947145877378435
"1088",6,2.1,0.520084566596195
"1090",1,8.9,0.080338266384778
"1091",2,4.5,0.340380549682875
"1092",3,9.3,0.281183932346723
"1093",4,6.1,0.372093023255814
"1094",5,9.4,0.304439746300211
"1095",6,9.5,0.359408033826638
"1096",7,9.8,0.0600858369098712
"1097",1,10,0.122317596566524
"1098",2,10,0.143776824034335
"1099",3,10,0.506437768240343
"1100",4,7.9,0.590128755364807
"1101",5,10,0.55793991416309
"1102",6,10,0.379828326180258
"1103",7,9.9,0.508583690987124
"1104",1,10,0.405579399141631
"1105",2,4.9,0.208154506437768
"1106",3,8.4,0.675965665236052
"1107",4,10,0.583690987124464
"1108",5,9.6,0.515021459227468
"1109",6,8.1,0.497854077253219
"1110",7,10,0.766094420600858
"1111",1,7.3,0.424892703862661
"1112",2,9.2,0.184549356223176
"1113",3,8.8,0.248927038626609
"1114",4,10,0.637339055793991
"1115",5,10,0.553648068669528
"1116",6,10,0.645922746781116
"1117",7,10,0.723175965665236
"1118",1,6.1,0.0793991416309013
"1119",2,6.3,0.32618025751073
"1120",3,10,0.628755364806867
"1121",4,9.1,0.791845493562232
"1122",5,7.5,0.65450643776824
"1123",6,10,0.678111587982833
"1124",7,10,0.600858369098712
"1125",1,10,0.495708154506438
"1126",2,8.6,0.358369098712446
"1127",3,6.9,0.753218884120172
"1128",4,10,0.742489270386266
"1129",5,9.5,0.459227467811159
"1130",6,3.1,0.523605150214592
"1131",7,3.5,0.51931330472103
"1132",1,9.9,0.40343347639485
"1133",2,10,0.124463519313305
"1134",3,3.8,0.291845493562232
"1135",4,8.1,0.44206008583691
"1136",5,9.1,0.369098712446352
"1137",6,9.5,0.551502145922747
"1138",7,10,0.564377682403433
"1139",1,7.4,0.246781115879828
"1142",4,4.8,0.536480686695279
"1143",5,6.2,0.343347639484979
"1144",6,10,0.487124463519313
"1145",7,10,0.358369098712446
"1146",1,8.8,0.407725321888412
"1147",2,8.4,0.248927038626609
"1148",3,10,0.536480686695279
"1149",4,10,0.553648068669528
"1150",5,6,0.633047210300429
"1151",6,4.2,0.639484978540773
"1152",7,9.5,0.238197424892704
"1153",1,10,0.0493562231759657
"1154",2,10,0.309012875536481
"1155",3,7.2,0.53862660944206
"1156",4,9.3,0.637339055793991
"1157",5,6.8,0.618025751072961
"1158",6,10,0.55793991416309
"1159",7,6.9,0.686695278969957
"1160",1,9.1,0.506437768240343
"1161",2,10,0.289699570815451
"1162",3,9.9,0.44206008583691
"1163",4,8.8,0.572961373390558
"1164",5,8,0.633047210300429
"1165",6,7.6,0.566523605150215
"1166",7,7.6,0.658798283261803
"1167",1,8.8,0.55793991416309
"1168",2,10,0.150214592274678
"1169",3,9.5,0.590128755364807
"1170",4,3.4,0.521459227467811
"1171",5,7.7,0.566523605150215
"1172",6,5.9,0.530042918454936
"1173",7,9.9,0.598712446351931
"1174",1,10,0.375536480686695
"1175",2,10,0.244635193133047
"1176",3,7.3,0.540772532188841
"1177",4,10,0.564377682403433
"1178",5,8.5,0.549356223175966
"1179",6,9.6,0.579399141630901
"1180",7,2.7,0.388412017167382
"1181",1,9.3,0.354077253218884
"1182",2,9.8,0.201716738197425
"1183",3,5.9,0.628755364806867
"1184",4,9.7,0.682403433476395
"1185",5,10,0.611587982832618
"1186",6,8.7,0.61587982832618
"1187",7,2.2,0.723175965665236
"1188",1,5,0.497854077253219
"1189",2,8.3,0.472103004291845
"1190",3,8.2,0.682403433476395
"1191",4,9.8,0.658798283261803
"1192",5,10,0.564377682403433
"1193",6,7.6,0.568669527896996
"1194",7,7.3,0.710300429184549
"1195",1,10,0.412017167381974
"1196",2,10,0.28755364806867
"1197",3,9.9,0.555793991416309
"1198",4,6.4,0.585836909871245
"1199",5,9.8,0.718884120171674
"1200",6,10,0.663090128755365
"1201",7,10,0.789699570815451
"1202",1,10,0.67381974248927
"1203",2,10,0.435622317596566
"1204",3,10,0.690987124463519
"1205",4,9.8,0.78755364806867
"1206",5,10,0.71244635193133
"1207",6,10,0.706008583690987
"1208",7,8.7,0.8068669527897
"1209",1,5.6,0.609442060085837
"1210",2,10,0.178111587982833
"1211",3,10,0.263948497854077
"1212",4,9,0.244635193133047
"1213",5,10,0.311158798283262
"1214",6,10,0.266094420600858
"1215",7,10,0.32618025751073
"1216",1,10,0.463519313304721
"1217",2,9.7,0.255364806866953
"1218",3,4.9,0.48068669527897
"1219",4,8.2,0.742489270386266
"1220",5,7.9,0.618025751072961
"1221",6,5.9,0.560085836909871
"1222",7,9.4,0.778969957081545
"1223",1,5.1,0.44206008583691
"1224",2,2.9,0.484978540772532
"1225",3,10,0.603004291845494
"1226",4,10,0.521459227467811
"1227",5,10,0.716738197424893
"1228",6,9.4,0.813304721030043
"1229",7,6.6,0.860515021459227
"1230",1,6.9,0.48068669527897
"1231",2,8.9,0.311158798283262
"1232",3,10,0.809012875536481
"1233",4,10,0.555793991416309
"1234",5,10,0.667381974248927
"1235",6,10,0.706008583690987
"1236",7,10,0.894849785407725
"1237",1,9.7,0.435622317596566
"1238",2,9,0.44206008583691
"1239",3,10,0.61587982832618
"1240",4,4.4,0.708154506437768
"1241",5,7.7,0.789699570815451
"1242",6,9.7,0.809012875536481
"1243",7,6.5,0.862660944206009
"1244",1,9.2,0.562231759656652
"1245",2,10,0.431330472103004
"1246",3,2,0.227467811158798
"1247",4,4.9,0.847639484978541
"1248",5,7.6,0.873390557939914
"1249",6,6.8,0.682403433476395
"1250",7,7.8,0.740343347639485
"1251",1,4.2,0.579399141630901
"1252",2,3.4,0.216738197424893
"1253",3,3.9,0.843347639484979
"1254",4,3.8,0.738197424892704
"1255",5,8.4,0.854077253218884
"1256",6,10,0.688841201716738
"1257",7,10,0.972103004291845
"1258",1,9.8,0.469957081545064
"1259",2,7.3,0.476394849785408
"1260",3,10,0.603004291845494
"1261",4,10,0.755364806866953
"1262",5,10,0.802575107296137
"1263",6,10,0.695278969957081
"1264",7,10,0.821888412017167
"1265",1,10,0.718884120171674
"1266",2,10,0.416309012875536
"1267",3,10,0.815450643776824
"1268",4,7.4,0.678111587982833
"1269",5,7.2,0.828326180257511
"1270",6,8.3,0.59656652360515
"1271",7,8.8,0.957081545064378
"1272",1,10,0.6931330472103
"1273",2,10,0.465665236051502
"1274",3,10,0.757510729613734
"1275",4,7.5,0.665236051502146
"1276",5,7.2,0.690987124463519
"1277",6,5.9,0.849785407725322
"1278",7,7.8,0.830472103004292
"1279",1,7.2,0.439914163090129
"1280",2,10,0.178111587982833
"1281",3,9.9,0.263948497854077
"1282",4,6.2,0.639484978540773
"1283",5,8.6,0.675965665236052
"1284",6,4.1,0.510729613733906
"1285",7,3.2,0.530042918454936
"1286",1,6.5,0.285407725321888
"1287",2,6.8,0.3068669527897
