"","dayofweek","visib","num_accidents"
"1288",3,9.9,0.542918454935622
"1289",4,10,0.637339055793991
"1290",5,10,0.51931330472103
"1291",6,9.3,0.8068669527897
"1292",7,5.2,0.929184549356223
"1293",1,7,0.553648068669528
"1294",2,4.1,0.448497854077253
"1295",3,4.1,0.772532188841202
"1296",4,8.3,0.716738197424893
"1297",5,10,0.714592274678112
"1298",6,10,0.785407725321888
"1299",7,9,0.866952789699571
"1300",1,7.3,0.611587982832618
"1301",2,10,0.431330472103004
"1302",3,9.9,0.714592274678112
"1303",4,9,0.6931330472103
"1304",5,10,0.697424892703863
"1305",6,9.7,0.738197424892704
"1306",7,6,0.877682403433476
"1307",1,9,0.502145922746781
"1308",2,6.7,0.351931330472103
"1309",3,9.3,0.437768240343348
"1310",4,9.7,0.508583690987124
"1311",5,10,0.690987124463519
"1312",6,10,0.751072961373391
"1313",7,9.3,0.718884120171674
"1314",1,9.8,0.457081545064378
"1315",2,8.1,0.375536480686695
"1316",3,10,0.572961373390558
"1317",4,10,0.611587982832618
"1318",5,9.9,0.542918454935622
"1319",6,4.7,0.658798283261803
"1320",7,4.5,0.781115879828326
"1321",1,5.4,0.534334763948498
"1322",2,4.6,0.334763948497854
"1323",3,8.8,0.59656652360515
"1324",4,10,0.598712446351931
"1325",5,8.4,0.628755364806867
"1326",6,9.9,0.579399141630901
"1327",7,10,0.733905579399142
"1328",1,10,0.459227467811159
"1329",2,9.6,0.315450643776824
"1330",3,6.7,0.652360515021459
"1331",4,10,0.583690987124464
"1332",5,10,0.579399141630901
"1333",6,10,0.630901287553648
"1334",7,9.7,0.839055793991416
"1335",1,7.7,0.555793991416309
"1336",2,8.7,0.416309012875536
"1337",3,9.8,0.660944206008584
"1338",4,10,0.551502145922747
"1339",5,10,0.63519313304721
"1340",6,9.7,0.665236051502146
"1341",7,9.4,0.71244635193133
"1342",1,10,0.285407725321888
"1343",2,10,0.216738197424893
"1344",3,7,0.11587982832618
"1345",4,7.9,0.560085836909871
"1346",5,8.4,0.607296137339056
"1347",6,6.3,0.755364806866953
"1348",7,5.9,0.751072961373391
"1349",1,6.7,0.5
"1350",2,6.4,0.371244635193133
"1351",3,10,0.607296137339056
"1352",4,10,0.888412017167382
"1353",5,10,0.888412017167382
"1354",6,10,0.841201716738197
"1355",7,10,0.890557939914163
"1356",1,9.7,0.603004291845494
"1357",2,9.3,0.36480686695279
"1358",3,7.6,0.675965665236052
"1359",4,8.7,0.545064377682403
"1360",5,5.3,0.549356223175966
"1361",6,10,0.633047210300429
"1362",7,9.5,0.959227467811159
"1363",1,10,0.530042918454936
"1364",2,10,0.444206008583691
"1365",3,10,0.553648068669528
"1366",4,7.1,0.630901287553648
"1367",5,5.7,0.583690987124464
"1368",6,9.3,0.555793991416309
"1370",1,1.7,0.463519313304721
"1371",2,4.4,0.259656652360515
"1372",3,9.9,0.268240343347639
"1373",4,9.7,0.339055793991416
"1374",5,10,0.708154506437768
"1375",6,10,0.856223175965665
"1376",7,6.9,0.834763948497854
"1377",1,8.5,0.575107296137339
"1378",2,6.4,0.246781115879828
"1379",3,8,0.373390557939914
"1380",4,10,0.802575107296137
"1381",5,10,0.285407725321888
"1382",6,9.9,0.841201716738197
"1383",7,10,0.862660944206009
"1384",1,10,0.592274678111588
"1385",2,10,0.296137339055794
"1386",3,8.4,0.472103004291845
"1387",4,4.6,0.482832618025751
"1388",5,6.4,0.667381974248927
"1389",6,9.1,0.637339055793991
"1391",1,3.5,0.566523605150215
"1392",2,10,0.362660944206009
"1393",3,9.9,0.446351931330472
"1394",4,10,0.431330472103004
"1395",5,10,0.731759656652361
"1396",6,9.8,1
"1397",7,7.7,0.929184549356223
"1398",1,8.8,0.534334763948498
"1399",2,9.3,0.412017167381974
"1400",3,8.2,0.622317596566524
"1401",4,10,0.78755364806867
"1402",5,10,0.643776824034335
"1403",6,5.1,0.695278969957081
"1404",7,10,0.88412017167382
"1405",1,10,0.560085836909871
"1406",2,9,0.358369098712446
"1407",3,9.6,0.716738197424893
"1408",4,10,0.547210300429185
"1409",5,8.8,0.377682403433476
"1410",6,10,0.731759656652361
"1411",7,10,0.643776824034335
"1412",1,10,0.510729613733906
"1413",2,10,0.328326180257511
"1414",3,9.6,0.650214592274678
"1415",4,8.6,0.8068669527897
"1416",5,8,0.729613733905579
"1417",6,9.6,0.733905579399142
"1418",7,10,0.881974248927039
"1419",1,6.6,0.701716738197425
"1420",2,5.5,0.351931330472103
"1421",3,10,0.684549356223176
"1422",4,10,0.858369098712446
"1423",5,10,0.948497854077253
"1424",6,10,0.13519313304721
"1425",7,10,0.1931330472103
"1426",1,6.8,0.210300429184549
"1427",2,10,0.216738197424893
"1428",3,10,0.605150214592275
"1429",4,8.5,0.830472103004292
"1430",5,4.1,0.783261802575107
"1431",6,6.6,0.791845493562232
"1432",7,10,0.697424892703863
"1433",1,10,0.487124463519313
"1434",2,10,0.251072961373391
"1435",3,9.5,0.914163090128755
"1436",4,10,0.742489270386266
"1437",5,8.8,0.583690987124464
"1438",6,9.8,0.579399141630901
"1439",7,10,0.721030042918455
"1440",1,10,0.407725321888412
"1441",2,10,0.336909871244635
"1442",3,6.5,0.643776824034335
"1443",4,9.8,0.568669527896996
"1444",5,9.8,0.695278969957081
"1445",6,8.8,0.824034334763948
"1446",7,10,0.916309012875536
"1447",1,5.9,0.553648068669528
"1448",2,2.5,0.334763948497854
"1449",3,9.9,0.766094420600858
"1450",4,10,0.759656652360515
"1451",5,10,0.667381974248927
"1452",6,10,0.718884120171674
"1453",7,10,0.701716738197425
"1454",1,8.2,0.405579399141631
"1455",2,10,0
"1456",3,10,0.0622317596566524
"1457",4,4.4,0.437768240343348
"1458",5,10,0.388412017167382
"1459",6,8.6,0.379828326180258
"1460",7,9.5,0.467811158798283
"1461",1,10,0.214592274678112
"1462",2,9,0.240506329113924
"1463",3,10,0.164556962025316
"1464",4,5.4,0.607594936708861
"1465",5,6.2,0.462025316455696
"1466",6,10,0.381856540084388
"1467",7,6.1,0.483122362869198
"1469",2,6.1,0.0738396624472574
"1470",3,10,0.628691983122363
"1471",4,10,0.476793248945148
"1472",5,6.5,0.544303797468354
"1473",6,5.4,0.580168776371308
"1474",7,7.2,0.491561181434599
"1475",1,10,0.261603375527426
"1476",2,9,0.251054852320675
"1477",3,10,0.223628691983122
"1478",4,9.6,0.60337552742616
"1479",5,4.5,0.375527426160338
"1480",6,7.4,0.5042194092827
"1481",7,10,0.493670886075949
"1482",1,6.7,0.219409282700422
"1483",2,4.5,0.0843881856540084
"1484",3,8.8,0.624472573839662
"1485",4,2.3,0.407172995780591
"1486",5,8.5,0.432489451476793
"1487",6,9,0.40506329113924
"1488",7,9.9,0.447257383966245
"1489",1,10,0.274261603375527
"1490",2,9.9,0.120253164556962
"1491",3,9.7,0.367088607594937
"1492",4,8.2,0.421940928270042
"1493",5,9.7,0.428270042194093
"1494",6,10,0.453586497890295
"1495",7,10,0.50210970464135
"1496",1,10,0.358649789029536
"1497",2,9.5,0.122362869198312
"1498",3,10,0.415611814345992
"1499",4,8.4,0.537974683544304
"1500",5,2.8,0.637130801687764
"1501",6,7,0.286919831223629
"1502",7,7.9,0.710970464135021
"1503",1,8.4,0.29535864978903
"1504",2,7.9,0.143459915611814
"1505",3,6.5,0.571729957805907
"1506",4,10,0.668776371308017
"1507",5,7.5,0.489451476793249
"1508",6,9.2,0.592827004219409
"1509",7,10,0.651898734177215
"1510",1,9.8,0.419831223628692
"1511",2,9.5,0.141350210970464
"1512",3,10,0.120253164556962
"1513",4,10,0.236286919831224
"1514",5,9.7,0.223628691983122
"1515",6,5.2,0.443037974683544
"1516",7,6.9,0.60337552742616
"1517",1,6.5,0.426160337552743
"1518",2,7.3,0.191983122362869
"1519",3,10,0.356540084388186
"1520",4,9,0.464135021097046
"1521",5,2,0.421940928270042
"1522",6,6.9,0.594936708860759
"1523",7,10,0.789029535864979
"1524",1,9.9,0.348101265822785
"1525",2,10,0.248945147679325
"1526",3,10,0.521097046413502
"1527",4,9.2,0.561181434599156
"1528",5,5.5,0.50210970464135
"1529",6,9.1,0.620253164556962
"1530",7,5.8,0.508438818565401
"1531",1,9.4,0.373417721518987
"1532",2,10,0.305907172995781
"1533",3,10,0.888185654008439
"1534",4,6,0.00632911392405063
"1535",5,7.5,0.588607594936709
"1536",6,9.8,0.987341772151899
"1537",7,10,0.812236286919831
"1538",1,10,0.280590717299578
"1539",2,5.6,0.377637130801688
"1540",3,9.4,0.79957805907173
"1541",4,10,0.559071729957806
"1542",5,10,0.518987341772152
"1543",6,10,0.70042194092827
"1544",7,9.9,0.59704641350211
"1545",1,8.2,0.421940928270042
"1546",2,9.5,0.179324894514768
"1547",3,6.4,0.544303797468354
"1548",4,5,0.466244725738397
"1549",5,8.3,0.635021097046414
"1550",6,10,0.565400843881857
"1551",7,9.2,0.805907172995781
"1552",1,3.3,0.464135021097046
"1553",2,9.3,0.30168776371308
"1554",3,10,0.580168776371308
"1555",4,6.3,0.478902953586498
"1556",5,7.8,0.455696202531646
"1557",6,7.9,0.721518987341772
"1558",7,6.9,0.681434599156118
"1559",1,9.8,0.540084388185654
"1560",2,10,0.358649789029536
"1561",3,10,0.554852320675105
"1562",4,8.8,0.312236286919831
"1563",5,8.3,0.356540084388186
"1564",6,9.5,0.462025316455696
"1565",7,10,0.30379746835443
"1566",1,9.7,0.261603375527426
"1567",2,5.3,0.232067510548523
"1568",3,8.7,0.246835443037975
"1569",4,10,0.305907172995781
"1570",5,10,0.440928270042194
"1571",6,5.9,0.550632911392405
"1572",7,4.6,0.672995780590717
"1573",1,5.7,0.379746835443038
"1574",2,10,0.308016877637131
"1575",3,10,0.358649789029536
"1576",4,6.7,0.742616033755274
"1577",5,1.1,0.546413502109705
"1578",6,3,0.668776371308017
"1580",1,2.7,0.611814345991561
"1581",2,9.8,0.208860759493671
"1582",3,5,0.565400843881857
"1583",4,2.2,0.784810126582278
"1584",5,9.5,0.723628691983122
"1585",6,10,0.69620253164557
"1586",7,7.6,0.854430379746835
"1587",1,2.6,0.662447257383966
"1588",2,7.1,0.30168776371308
"1589",3,10,0.563291139240506
"1590",4,10,0.590717299578059
"1591",5,9.9,0.626582278481013
"1592",6,10,0.664556962025316
"1593",7,9.7,0.940928270042194
"1594",1,10,0.658227848101266
"1595",2,5.6,0.552742616033755
"1596",3,10,0.755274261603376
"1597",4,10,0.681434599156118
"1598",5,9.8,0.805907172995781
"1601",1,10,0.508438818565401
"1602",2,10,0.521097046413502
"1603",3,9.5,0.734177215189873
"1604",4,7.5,0.607594936708861
"1605",5,9,0.569620253164557
"1606",6,5.6,0.782700421940928
"1607",7,6.2,0.854430379746835
"1608",1,10,0.219409282700422
"1609",2,9.4,0.219409282700422
"1610",3,8.1,0
"1611",4,8.1,0.582278481012658
"1612",5,3.6,0.628691983122363
"1613",6,3,0.59704641350211
"1614",7,8.3,0.772151898734177
"1615",1,10,0.561181434599156
"1616",2,10,0.20464135021097
"1617",3,7,0.60126582278481
"1618",4,5.1,0.609704641350211
"1619",5,8.4,0.641350210970464
"1620",6,9.2,0.609704641350211
"1621",7,9.1,0.841772151898734
"1622",1,9.3,0.620253164556962
"1623",2,9.3,0.69831223628692
"1624",3,8,0.913502109704641
"1625",4,7.6,0.966244725738397
"1626",5,9.3,0.808016877637131
"1627",6,10,0.843881856540084
"1628",7,9.9,0.60337552742616
"1629",1,4.3,0.59704641350211
"1630",2,0.7,0.468354430379747
"1631",3,0.9,0.945147679324895
"1632",4,1.1,0.932489451476793
"1633",5,5.4,0.786919831223629
"1634",6,7.8,1
"1635",7,6.3,0.890295358649789
"1636",1,4.6,0.805907172995781
"1637",2,9.4,0.462025316455696
"1638",3,9.8,0.628691983122363
"1639",4,9.9,0.814345991561181
"1640",5,9.9,0.757383966244726
"1641",6,9.9,0.835443037974684
"1642",7,8.8,0.793248945147679
"1643",1,5.9,0.472573839662447
"1644",2,4.2,0.350210970464135
"1645",3,8.2,0.518987341772152
"1646",4,9.8,0.111814345991561
"1647",5,9.9,0.706751054852321
"1648",6,9.9,0.506329113924051
"1649",7,5.2,0.639240506329114
"1650",1,5.4,0.451476793248945
"1651",2,9.3,0.29746835443038
"1652",3,9.6,0.624472573839662
"1653",4,2.7,0.563291139240506
"1654",5,1.8,0.645569620253165
"1655",6,4.4,0.818565400843882
"1656",7,9,0.708860759493671
"1657",1,8.4,0.586497890295359
"1658",2,5.8,0.30379746835443
"1659",3,3.9,0.565400843881857
"1660",4,4,0.706751054852321
"1661",5,4.2,0.793248945147679
"1662",6,5.3,0.850210970464135
"1663",7,5.7,0.763713080168776
"1664",1,8.8,0.584388185654008
"1665",2,8.7,0.386075949367089
"1666",3,7.5,0.525316455696203
"1667",4,9.5,0.472573839662447
"1668",5,10,0.556962025316456
"1669",6,10,0.5042194092827
"1670",7,10,0.662447257383966
"1671",1,6.9,0.29746835443038
"1672",2,9.6,0.4957805907173
"1673",3,10,0.60126582278481
"1674",4,10,0.704641350210971
"1675",5,9.9,0.521097046413502
"1676",6,9.1,0.721518987341772
"1677",7,2.9,0.816455696202532
"1678",1,2.5,0.426160337552743
"1679",2,9.5,0.312236286919831
"1680",3,10,0.4957805907173
"1681",4,7.8,0.548523206751055
"1682",5,8.2,0.59915611814346
"1683",6,8.8,0.588607594936709
"1684",7,9.3,0.59915611814346
"1685",1,4.2,0.327004219409283
"1686",2,6.1,0.40506329113924
"1687",3,6.1,0.487341772151899
"1688",4,4.3,0.434599156118143
"1689",5,6.8,0.483122362869198
"1690",6,9.1,0.565400843881857
"1691",7,8,0.508438818565401
"1692",1,5.6,0.563291139240506
"1693",2,6.3,0.352320675105485
"1694",3,9.8,0.540084388185654
"1695",4,6.4,0.660337552742616
"1696",5,6.3,0.544303797468354
"1697",6,10,0.548523206751055
"1698",7,10,0.552742616033755
"1699",1,9.9,0.419831223628692
"1700",2,10,0.267932489451477
"1701",3,10,0.449367088607595
"1702",4,9.9,0.512658227848101
"1703",5,7,0.632911392405063
"1704",6,9.6,0.521097046413502
"1705",7,10,0.654008438818565
"1706",1,10,0.40295358649789
"1707",2,6.7,0.310126582278481
"1708",3,9.6,0.339662447257384
"1709",4,6.9,0.708860759493671
"1710",5,6,0.5
"1711",6,7.9,0.883966244725738
"1712",7,9.5,0.778481012658228
"1713",1,10,0.5
"1714",2,9.7,0.341772151898734
"1715",3,10,0.767932489451477
"1716",4,10,0.651898734177215
"1717",5,9.5,0.774261603375527
"1718",6,5.1,0.753164556962025
"1719",7,6.7,0.962025316455696
"1720",1,4.6,0.531645569620253
"1721",2,4.8,0.453586497890295
"1722",3,3.4,0.635021097046414
"1723",4,3.3,0.611814345991561
"1724",5,3.2,0.447257383966245
"1725",6,3.4,0.345991561181435
"1726",7,2.8,0.512658227848101
"1727",1,2.1,0.548523206751055
"1728",2,3.7,0.455696202531646
"1729",3,2.8,0.748945147679325
"1730",4,2.6,0.60126582278481
"1731",5,1.5,0.685654008438819
"1732",6,4.9,0.778481012658228
"1733",7,10,0.814345991561181
"1734",1,9.8,0.377637130801688
"1735",2,10,0.421940928270042
"1736",3,10,0.776371308016878
"1737",4,10,0.666666666666667
"1738",5,10,0.717299578059072
"1739",6,8.4,0.60337552742616
"1740",7,7.4,0.586497890295359
"1741",1,3.9,0.419831223628692
"1742",2,9.2,0.316455696202532
"1743",3,6.2,0.369198312236287
"1744",4,5.9,0.837552742616034
"1745",5,10,0.542194092827004
"1746",6,10,0.489451476793249
"1747",7,10,0.605485232067511
"1748",1,6.7,0.413502109704641
"1749",2,1.4,0.263713080168776
"1750",3,8.8,0.569620253164557
"1751",4,10,0.770042194092827
"1752",5,10,0.772151898734177
"1753",6,10,0.833333333333333
"1754",7,10,0.953586497890295
"1755",1,10,0.447257383966245
"1756",2,10,0.331223628691983
"1757",3,6.5,0.628691983122363
"1758",4,8.7,0.662447257383966
"1759",5,4.9,0.584388185654008
"1760",6,7.8,0.605485232067511
"1761",7,10,0.818565400843882
"1762",1,10,0.514767932489452
"1763",2,9.6,0.510548523206751
"1764",3,6.9,0.972573839662447
"1765",4,10,0.685654008438819
"1766",5,10,0.49789029535865
"1767",6,10,0.791139240506329
"1768",7,3.4,0.854430379746835
"1769",1,9.3,0.510548523206751
"1770",2,10,0.312236286919831
"1771",3,7.4,0.656118143459916
"1772",4,9.8,0.715189873417722
"1773",5,9.7,0.613924050632911
"1774",6,10,0.69831223628692
"1775",7,10,0.744725738396624
"1776",1,10,0.531645569620253
"1777",2,10,0.354430379746835
"1778",3,10,0.691983122362869
"1779",4,10,0.582278481012658
"1780",5,10,0.721518987341772
"1781",6,8.9,0.928270042194093
"1782",7,9.9,0.934599156118143
"1783",1,10,0.544303797468354
"1784",2,7.8,0.426160337552743
"1785",3,10,0.795358649789029
"1786",4,10,0.883966244725738
"1787",5,8,0.850210970464135
"1788",6,10,0.206751054852321
"1789",7,10,0.276371308016878
"1790",1,10,0.179324894514768
"1791",2,9.9,0.240506329113924
"1792",3,10,0.556962025316456
"1793",4,10,0.586497890295359
"1794",5,9.8,0.69620253164557
"1795",6,10,0.616033755274262
"1796",7,10,0.845991561181435
"1797",1,10,0.430379746835443
"1798",2,10,0.162447257383966
"1799",3,10,0.660337552742616
"1800",4,10,0.70253164556962
"1801",5,7.9,0.590717299578059
"1802",6,10,0.679324894514768
"1803",7,10,0.656118143459916
"1804",1,7.8,0.352320675105485
"1805",2,9,0.29957805907173
"1806",3,9.8,0.746835443037975
"1807",4,9.7,0.666666666666667
"1808",5,9.2,0.713080168776371
"1811",1,8,0.611814345991561
"1812",2,10,0.371308016877637
"1813",3,9.7,0.706751054852321
"1814",4,9.3,0.60337552742616
"1815",5,9.9,0.694092827004219
"1816",6,10,0.782700421940928
"1817",7,9.7,0.736286919831224
"1818",1,3.2,0.409282700421941
"1819",2,8.8,0.206751054852321
"1821",4,10,0.362869198312236
"1822",5,10,0.434599156118143
"1823",6,10,0.50210970464135
"1824",7,9.5,0.478902953586498
"1825",1,9.3,0.409282700421941
"1826",2,4.9,0.191983122362869
"1827",3,10,0.123318385650224
"1828",4,10,0.571748878923767
"1829",5,10,0.551569506726457
"1830",6,5.9,0.145739910313901
"1831",7,9.5,0.674887892376682
"1832",1,10,0.448430493273543
"1833",2,10,0.170403587443946
"1834",3,9.9,0.719730941704036
"1835",4,9.3,0.639013452914798
"1836",5,10,0.645739910313901
"1837",6,10,0.665919282511211
"1838",7,5.6,0.683856502242152
"1839",1,3,0.457399103139013
"1840",2,10,0.213004484304933
"1841",3,9.1,0.278026905829596
"1842",4,8.2,0.488789237668161
"1843",5,5.5,0.475336322869955
"1844",6,8.4,0.526905829596413
"1845",7,10,0.448430493273543
"1846",1,10,0.29372197309417
"1847",2,10,0.0426008968609865
"1848",3,7.6,0.358744394618834
"1849",4,4.4,0.295964125560538
"1850",5,8.8,0.484304932735426
"1851",6,10,0.455156950672646
"1852",7,10,0.623318385650224
"1853",1,10,0.248878923766816
"1854",2,4.4,0.0291479820627803
"1855",3,6.9,0.295964125560538
"1856",4,4.3,0.403587443946188
"1857",5,10,0.441704035874439
"1858",6,9.4,0.437219730941704
"1859",7,6.4,0.488789237668161
"1860",1,10,0.177130044843049
"1861",2,9.1,0.318385650224215
"1862",3,5.1,0.688340807174888
"1863",4,10,0.327354260089686
"1864",5,8.4,0.569506726457399
"1865",6,8.4,0.486547085201794
"1866",7,10,0.412556053811659
"1867",1,9,0.336322869955157
"1868",2,1.2,0.179372197309417
"1869",3,3.9,0.322869955156951
"1870",4,10,0.479820627802691
"1871",5,8.5,0.609865470852018
"1872",6,2.2,0.551569506726457
"1873",7,2.9,0.410313901345291
"1874",1,10,0.459641255605381
"1875",2,8.3,0.163677130044843
"1876",3,9.6,0.0807174887892377
"1877",4,2.9,0.304932735426009
"1878",5,0.2,0.452914798206278
"1879",6,8.3,0.338565022421525
"1880",7,9.7,0.334080717488789
"1881",1,5,0.316143497757848
"1882",2,6.4,0.109865470852018
"1883",3,6.5,0.354260089686099
"1884",4,10,0.520179372197309
"1885",5,10,0.571748878923767
"1886",6,10,0.493273542600897
"1888",1,6.2,0.47085201793722
"1889",2,9.9,0.130044843049327
"1890",3,8.2,0.486547085201794
"1891",4,10,0.621076233183857
"1892",5,8.9,0.26457399103139
"1893",6,8.2,0.524663677130045
"1894",7,9.6,0.789237668161435
"1895",1,10,0.376681614349776
"1896",2,10,0.147982062780269
"1897",3,10,0.62780269058296
"1898",4,3.4,0.401345291479821
"1899",5,9.7,0.567264573991031
"1900",6,9.7,0.650224215246637
"1901",7,10,0.79372197309417
"1902",1,10,0.365470852017937
"1903",2,10,0.2847533632287
"1904",3,10,0.643497757847534
"1905",4,10,0.443946188340807
"1906",5,8.6,0.174887892376682
"1907",6,6.6,0.807174887892377
"1908",7,10,0.746636771300448
"1909",1,10,0.338565022421525
"1910",2,9.3,0.20627802690583
"1911",3,10,0.697309417040359
"1912",4,10,0.511210762331839
"1913",5,10,0.515695067264574
"1914",6,8.1,0.479820627802691
"1915",7,2.1,0.405829596412556
